channelId,collabo_level
UCeil9itBhrT7b1J3EylPdyA,5
UCeaZjnVTc5q6rNOBNzj26Lg,5
UCFJiU5Q2tb8nTkt2h3yaSFw,5
UCUG0EfG2NA_Bc2U8nJEeesg,5
UCBKzNNiJV88UX2i7-vbEDsg,5
UCeWb8YN2qD-nwM1QNFIYbUw,5
UC3jC1ep40tUfLSsN0i2zQKg,5
UCgUHyazT6FS6QWYmw0rlW-g,5
UC7qemBGRFW6o2FZPKhZhv9g,5
UCcdcxHO11d4ZNyu2Ph_OQFg,5
UCKhmObAF1UtqnXQUSRB195w,5
UCebEOWSGmXzgU_MtEN3dQKg,5
UCK71Xa8yBHllg1yUhD0v6Iw,5
UCyopqN_GraPxU1rWlt_Axyw,5
UC7YWr5lwet-_0af_cUo35Kg,5
UCto-Js_wBR623myy5eL7low,5
UCaa7x_w40FSFvnyTpfsU_eg,5
UCKnNsqQ2TeshnCrI9oJ1XEg,5
UC4C4oU1Onro8-J_Sck-lQwg,5
UCQ63-05dqMipfPlB2mQs91g,5
UCoC8cjEDtwQG0PYB3WLbMbg,5
UCb3tuQAv8tEYFW7_QdgM--A,5
UCknMBjGzmKpcMnu5IXApk5A,5
UCgbVwE75qZoBii_RSE9wYaA,5
UCynAF4CQkoAmVDPizZQNbCA,5
UCIy23K5bEJ047ZRto_RSMOQ,5
UCYbPpfX_kDevsHgUl4chgrg,5
UCBSzb7D9ylJKLH8WHaHn4hg,5
UC-JMcp7uJGMfIcnnBbqJoSA,5
UCweZ44TrrbukxZvGaSO0hjQ,5
UCa3z4GKzjhGNNP9XCqctGmA,5
UCpQkFjlL8e_Z0klcZevI1cQ,5
UCN00mjuLh6fXZpf-PTVXEzg,5
UC2ipRk9sIWR04X-a0_m3lGg,5
UCzpTZi5TDzfFp7TT6LxraGw,5
UCdAB5G-crAtj363Sh6JUk9w,5
UCseHtRp3iZxk-iHDvkDJtPQ,5
UCPoEbybnhgG_ZbjtSiu-sLw,5
UC64lAAAboDtVyX5DohKvVnA,5
UCgIc6Sw7WgFE8NHukYFxhug,5
UCgsj8Yt4lp7MYk6Zbk104CQ,5
UCFR0X75rua1_CJn3oGfVllA,5
UCV2qgpkQnRfLVV9wGmd-nAQ,5
UC7gOcGgQmvPgeuDIBlahtTQ,5
UCkMIXzuN4Ilij7dpPrvzg_g,5
UCIYJG2GEjkbB9LUfnAxaitA,5
UCYP4uwUUlKk25zty-mGo_eg,5
UCBDqklAFOTUC3A4_1bGrgOg,5
UCwGF1XNtpbZ3uf_C9Q1oBHg,5
UC_v3obb9USAvu-sof6EWoug,5
UCnpg7MSKCu4ATXFtKXHIx9g,5
UCpAxlk21vbmiFMi_iYHjQ1A,5
UCMPGW-nQZ7iB4UFx5MaBxMg,5
UC2MkLU3GCVJpD58pSkP18Nw,5
UCzaqkqp-3Mwpg_HHE8BQ1BQ,5
UCch9aXDxcovohRtFCYlWLkw,5
UCryGmcxRu8mLMHKeGNrhspA,5
UCPVZX6S61CA9WNqNLH7Mtfw,5
UC5cLyxwU-kuuAWtMdBa6fQg,5
UCfxn5cmOYnC2y6Qpb2TQgsg,5
UCgcuZSUbtcF5FisObshWjTQ,5
UCvdy7sHIXe1nTTO46pt2mhA,5
UCF3Tx4phmHPBTW7DmtBgCxA,5
UCUO-qF1RHXlACVv9Kk6tqQA,5
UC7R2tH4OhJE5Zt6L4N6bOnw,5
UCjvyoUkplkR0AE1YDZ28pmg,5
UCI8e9ezdnCo0XCMxD3T_tGQ,5
UCY-Oxz5wxsT4hwbRjql7dBA,5
UCAXPDnlQ6vzokSt5s5Ji8Cg,5
UCnQEMRzHlnA_8kuOMLfwGoQ,5
UCommFt58qGRFrYHJmsmUfBQ,5
UCLpSSw-OLQM9xCEbyEmFstw,5
UC1xfK2bcKqZ13nDRs0u4iFQ,5
UCzLZXm8ydCqmu-ZDc9BzRzA,5
UCcUzP93p_BEG6mCe-KCXHXQ,5
UCrV6FA8HhfxOagxDNsD7nzA,5
UCPF3i4x4SlmPubGVyCH6dNA,5
UC5JJf9l3VpQ14KOPDL8pbjQ,5
UCfWTh9yA1kDdtu7rz5WVWiA,5
UCuraTuAEKRXePTeyJDOlt-w,5
UCEYk401LPdxlAdSGtyrU7Mg,5
UCTtQ-MDpxl0DEKJige2SZWA,5
UC7Dnvsvhbk9bE5njFbLIqTA,5
UCjZFp8Nb_A_DwDpfSx-KaEA,5
UCHgEJRKrGLo6_KQebRvkxXQ,5
UCXph8kapJX0cvQmGjsBbzRw,5
UC9xcn33zRbepmrOa2XH_VxQ,5
UCmupcXAaBQSkuNdmYAkLWGA,5
UCLNIbYQkp3qIbLY-gzvD4kw,5
UCDlTygk6Sjno2bnntb0xsVQ,5
UC1JdXcThr1jzytcyEctMrXQ,5
UCz2xefa2pk2JbnqdMJCZeEw,5
UCc29AsHSgL2934BI56IgTAg,5
UCrNuaBMd4TYpOZ57xDl8cuQ,5
UCOxohJIhH4EMGSKIaXmIueg,5
UC4npTd2MGMpuLXol2egY2hQ,5
UCf05GN5QVWP1ePdbcrogfAA,5
UCuJSjf9iVpdNR-xuK--t2PQ,5
UCEDpcNnJydwdGHbrOx-SKMA,5
UCSAHr56RH8xzNUpwAw4JClg,5
UCc29AsHSgL2934BI56IgTAg,5
UCrV6FA8HhfxOagxDNsD7nzA,5
UC84G0T6eFAYrfh_p_9KJn4w,5
UCQ5IYZuvmxmpFyGFsfsRYAA,5
UCf05GN5QVWP1ePdbcrogfAA,5
UCuraTuAEKRXePTeyJDOlt-w,5
UCwGF1XNtpbZ3uf_C9Q1oBHg,5
UCBSzb7D9ylJKLH8WHaHn4hg,5
UC07Ox8mQhE-bROLNbUOy2BA,5
UCFlciQKZV_Fwt0M9vDGVU4Q,5
UCVR2DKV36RXn9Zp2JegHZ6g,5
UCjEF5rZAzE4Axr2Q8D9PVbw,5
UCzaqkqp-3Mwpg_HHE8BQ1BQ,5
UC3VccIEjAhMMShVB6RPAJ3g,5
UCIy23K5bEJ047ZRto_RSMOQ,5
UCYbPpfX_kDevsHgUl4chgrg,5
UCmh10uD54YnTzDCTdyeCmCQ,5
UCN00mjuLh6fXZpf-PTVXEzg,5
UCb_He6SSh4YjKTLXAoVeVng,5
UCrNuaBMd4TYpOZ57xDl8cuQ,5
UC7gOcGgQmvPgeuDIBlahtTQ,5
UCPoEbybnhgG_ZbjtSiu-sLw,5
UCegFQTNyFwva_1SD4DQAoaw,5
UCuJSjf9iVpdNR-xuK--t2PQ,5
UCBDqklAFOTUC3A4_1bGrgOg,5
UC-rOEaaqTBZKIO6jSdXpdPQ,5
UCFR0X75rua1_CJn3oGfVllA,5
UCV2qgpkQnRfLVV9wGmd-nAQ,5
UCisn8Bft-vl24GIVJHUspdQ,5
UCzLZXm8ydCqmu-ZDc9BzRzA,5
UC3DAn3SqfD81mbVZuW9igUA,5
UCIYJG2GEjkbB9LUfnAxaitA,5
UCYP4uwUUlKk25zty-mGo_eg,5
UCmQDLvbTP7HlH5pANE-HU0Q,5
UC6SYWBb8lhHYKybg9Ppr56Q,5
UCMPGW-nQZ7iB4UFx5MaBxMg,5
UCbF5xOeqwFJuiV5YIBohqtw,5
UCr9QqMJnfoGggw9k_aKbejQ,5
UC7R2tH4OhJE5Zt6L4N6bOnw,5
UCPVZX6S61CA9WNqNLH7Mtfw,5
UCeJWc7XvjRPA21ONtpjKoig,5
UCu0mhy-70kx9QiEFHa78C0Q,5
UCAXPDnlQ6vzokSt5s5Ji8Cg,5
UC-JMcp7uJGMfIcnnBbqJoSA,5
UCF3Tx4phmHPBTW7DmtBgCxA,5
UCUO-qF1RHXlACVv9Kk6tqQA,5
UCiLS0fmHp1o8CmnZ3ZZr3CA,5
UCz2xefa2pk2JbnqdMJCZeEw,5
UC2ipRk9sIWR04X-a0_m3lGg,5
UCI8e9ezdnCo0XCMxD3T_tGQ,5
UCY-Oxz5wxsT4hwbRjql7dBA,5
UCm9AGKrsZ53TkKmSrHo5Q_g,5
UC64lAAAboDtVyX5DohKvVnA,5
UCLpSSw-OLQM9xCEbyEmFstw,5
UCas9JFWZt89nd60bwI6CgIw,5
UCqvd6XtslWgRbonU-1WdrPw,5
UC7Dnvsvhbk9bE5njFbLIqTA,5
UCPF3i4x4SlmPubGVyCH6dNA,5
UCdzKTwB9PsvaKZ7Mvrqv_tw,5
UCtkGOznk3wMW5fjmbbsvqEw,5
UC9xcn33zRbepmrOa2XH_VxQ,5
UCEYk401LPdxlAdSGtyrU7Mg,5
UCTtQ-MDpxl0DEKJige2SZWA,5
UChgfPYHfd5ro0vJ5NxWYraQ,5
UCyg4IhO6RfXOND36_NsDq8g,5
UCDlTygk6Sjno2bnntb0xsVQ,5
UC2MkLU3GCVJpD58pSkP18Nw,5
UCHgEJRKrGLo6_KQebRvkxXQ,5
UCXph8kapJX0cvQmGjsBbzRw,5
UClUo-eYzNkmoTZlzPRnqhHg,5
UC5cLyxwU-kuuAWtMdBa6fQg,5
UCLNIbYQkp3qIbLY-gzvD4kw,5
UCaXfFDauhubIgmaTKxM74Kw,5
UCqLZDMiaJ5FF_y4LUOudTnw,5
UC73svGt-9X7l75jQKU1DesQ,5
UCOxohJIhH4EMGSKIaXmIueg,5
UCdfGI5MQJAFRRYtrq21ZhQA,5
UC--CIQrRRGbLzEtp8ovlAzQ,5
UCEZfq7r0TTYNzh-p9E1V1ZA,5
UCTyUsII-tj-smDn-Tg80HBQ,5
UChof6rqYzGhrcp_un351UYA,5
UCykD43xGFVhUfaOPPVcW4ow,5
UCDrUFPA9BKysAjs67vFIsoQ,5
UC2PUfUZJtU18cg96J3XJgGA,5
UCHgNZ1lX6BC8GKaOMz00n5g,5
UCXqwkK6zlTYYRNlUbo21YuQ,5
UClWJRvckX0yceoxeMfT3u_w,5
UC5csJ6hBMLhxBAtJ7Mi0BsA,5
UCKnALOlQPa3LqmeNWLHXsyg,5
UCLR94qSiVaa0LJCJnIXjEjA,5
UCaXng-3y1HCwt1si1_LxbzQ,5
UCqMq7MTkHtPxV4SFS1c3avg,5
UC74254idDopreMMQfNIsJFw,5
UCOz_fVpc37kqihEyVCFpUwA,5
UCdgOSBjmlwtAxD-YaCUYBog,5
UCtZLGUPq7kEwND1Np2gfnww,5
UC9lxsXEP21vE0px26MIFGzQ,5
UCEE4OQE-eA21Nw-qJ1y4szg,5
UCSGqDhOPFzJK2D4oUYkalFQ,5
UCTVMnM8tDj2i89dW7P8e2oA,5
UChFietWerysB2rBdXGhgqIg,5
UCD7Pg0uHDSGf5x4EYReopQg,5
UCFncs-T_n2Ksf1DBxRstfnw,5
UCzPD-dR4cpqI6ZmoTbXnkMQ,5
UCOz_fVpc37kqihEyVCFpUwA,5
UC3XmKwcr-yu-95SNpJCmU9A,5
UCkzmWCL4qOto2r95Cq-lp2Q,5
UCJ00vdVuPm8ufB-0HfOloiw,5
UCSGqDhOPFzJK2D4oUYkalFQ,5
UCTVMnM8tDj2i89dW7P8e2oA,5
UCaEdceStRN3CtmPXatBJ9Dg,5
UCrAsByHNIFObjr2sEaZHkCg,5
UCXRzzmbGgGG-_EhP7gO7oEw,5
UCdHS6wIAM39eYA4I7MqTKmg,5
UC9A0EMtmMKa6J_jL0Hkez8Q,5
UCu1_73AvVJDc9wtnj6s5K-g,5
UCL63Oxzwe4MdW8LI5PjNdxQ,5
UC-vawMwEtWJ6u9adL2uclbg,5
UC_fuqq56nJIrdSzE28xqqcA,5
UCgKH6CVq4FVesKl5tU9sCvQ,5
UCgunVdIAaXrmrpGTUlp5nOA,5
UCCYiIDASgcdkIDUwLR96E_w,5
UCFROaN5dGbTyhRrQ-gbgw-Q,5
UCz53UxD7tpEaivAiAKpnt8A,5
UCOTDGe0lTih6b_CJBB0QSEA,5
UC3FjRa6yosUtAHbgDiCJf1w,5
UCkNnf7-5rapGB9BjGuWmkVg,5
UCIfJiWRwKhXCjPE51dbMqVg,5
UCRnlHD29u4VKrpaiQV-tTTg,5
UCT6xZ4pOfK616UxefeT4MAA,5
UC_wsLBhgvAeTR26RaaL6RRA,5
UC6SsfvvMYXGRVryQkR_9jIA,5
UCnvWhhn-664uanduufPAHaQ,5
UCqxh7kouL_TNHgAemJl_4Dg,5
UCXDnVkyVFd1Q0S4ujwalhsQ,5
UCcniKxCKKgvOX1LSD2mDxAQ,5
UC8XPv5NUWv-aMhSBpdKlK0w,5
UCKo08nUrGTg_YN1gAliFnDw,5
UC-QiTPDr_mwFVc3LYsdsM9w,5
UC_6Ai8svBvpMEqRdCH8QhhQ,5
UCg-6QPXOQrZs8sHw8nwAyvA,5
UCgfToRN_MRy3Mg-W8JkHwgg,5
UCC0c-R_BhUyMizcizq0bd1A,5
UCF4YCopTckUNvkXuZ0d56LA,5
UCykD43xGFVhUfaOPPVcW4ow,5
UCO7W5qQHeD4FmNi_N5U0_Aw,5
UC2kI5KnUHmqsPg9eKn9zaIw,5
UCjzxki1q58U9_Ehc3s6HCww,5
UCIEdPuZ6wpvFvD2H5UWtF4Q,5
UCR0auMM-Gm_iDz2M3xyYR5g,5
UCSRKMpCknDJ1vX8C5KQ1V_w,5
UC_k1itxLnmYvdr9sRUr9g2A,5
UC65woet7p7bhcjHtSbtlWQw,5
UCnRt5U5gy0ZHSDzCq35-Czg,5
UCqMq7MTkHtPxV4SFS1c3avg,5
UCWYx5kGj1pJgOHExe9-jW2w,5
UCcXfPE9zBfFfAR-1wGpdPMQ,5
UC85lV6xJp3YZEaAFIK8c-EQ,5
UCtZLGUPq7kEwND1Np2gfnww,5
UC--CIQrRRGbLzEtp8ovlAzQ,5
UCZp_9ppEu_2pKxdPkvb3M0g,5
UCf_URK1Y-rzOkOCh5W-gNEg,5
UCgQ8dMFghGGI-s6scZb7HWA,5
UCBUIvESz_0qqu4GQVuC5lew,5
UCEZfq7r0TTYNzh-p9E1V1ZA,5
UCyS4v76WqVn_Kr8QmRMczsQ,5
UCNhiCwqhYJhgspDYuxC1zDw,5
UC2PUfUZJtU18cg96J3XJgGA,5
UCj_PHKHyNf3n3n8sx-RQq-A,5
UCHgNZ1lX6BC8GKaOMz00n5g,5
UCQayVL_me65JC039-a0IxMQ,5
UC5csJ6hBMLhxBAtJ7Mi0BsA,5
UCmwWERrmDlkS7KnhhCjmBJA,5
UCKnALOlQPa3LqmeNWLHXsyg,5
UCpqttPZc25qyMvoVwJr5g0w,5
UCVoy18lGumhD12_VxDz6new,5
UCcHtINDYP16fkyYslerYbDQ,5
UC7hYwJ0qChPWo9LUocv2ufw,5
UCtBfuuza3UAB4oLd-4gS4bw,5
UCZMjPDuUrp0pY4uem1cKoZg,5
UCf3sSkQuImy9RE9ViZ9VeZQ,5
UCEE4OQE-eA21Nw-qJ1y4szg,5
UCy-IvSbceOdYvTYRoD194wA,5
UCNKNK1aBkc3kQiapyL73pvA,5
UC21DkLrQeAnUVokuiKTYVQg,5
UCjEWzu74hLc9_7if3_LnXqA,5
UCHWYV-Ak0kYQq5vIXSqhnGA,5
UC5M2MQxRQFDZZOLeUt7-9pQ,5
UCmhkoqslbILzPctxisiAHzw,5
UCKR1ypkrizLHtDjyHdil3Dw,5
UCpW2XVC5Rh3mhDWyUGYXsGw,5
UCVWyIZjJFuKDKAncFbl-_dA,5
UCbcvWPWVSpghOhXQS_fEyBQ,5
UC7SlaxqTvy-zoFbacWeJX5w,5
UCseNwiLvi8mpWBUW6TXZOsQ,5
UCYl2qeRPosUnc-GAmk6K1cQ,5
UCehSCs9QPvaoM7BkYXPQt_A,5
UCArKBbOt88mxWllNspl2Kog,5
UCDv5CmuUDjFwj0VQqRftMyg,5
UCxOOCKQro6YbaUeF5BTl0sw,5
UC8XPv5NUWv-aMhSBpdKlK0w,5
UCmVYJS_UqCqfddBdd9VmluA,5
UCYl2qeRPosUnc-GAmk6K1cQ,5
UCC0c-R_BhUyMizcizq0bd1A,5
UCbGZT-jq3oxejrWs_tHlmqQ,5
UCN40P43BvEIYpAVdTEyCYcA,5
UCyS4v76WqVn_Kr8QmRMczsQ,5
UCqxh7kouL_TNHgAemJl_4Dg,5
UCFxbaT9p641fEpdbo693Y1Q,5
UC21DkLrQeAnUVokuiKTYVQg,5
UCeLPO2IO7I-lmsx7ayM_q9Q,5
UCPpR6r_EVokN1w98dx_GiMQ,5
UCJUFRFcMxdqwFX-uPh4WJWA,5
UC5M2MQxRQFDZZOLeUt7-9pQ,5
UCiOtIn2_8ISkDEsTCufle6Q,5
UCV4K1iLzMgb6m4SNNsDghIg,5
UC85lV6xJp3YZEaAFIK8c-EQ,5
UCmAvfhAXTO7yB-2iTlWXxnQ,5
UCYT8a--RSMKRcZaMHjzLSTA,5
UCBUIvESz_0qqu4GQVuC5lew,5
UCavP2MzniLiZq-SHFAmbUaA,5
UCMPlMLqUx__pQcIpUnYtVnQ,5
UCy-IvSbceOdYvTYRoD194wA,5
UCqMq7MTkHtPxV4SFS1c3avg,5
UCFncs-T_n2Ksf1DBxRstfnw,5
UC1Je5rfcripQtpev7f-1Idw,5
UCe0CFJc4yalRNqArOZMT_sw,5
UCPa8U89SI8vVRkMaLUaBrUw,5
UCtZLGUPq7kEwND1Np2gfnww,5
UCJ00vdVuPm8ufB-0HfOloiw,5
UC4pwGqVlUF1FgcmxbzlLuzA,5
UChof6rqYzGhrcp_un351UYA,5
UCUPZ3u34tc0zojI8B7YO7vw,5
UC7hYwJ0qChPWo9LUocv2ufw,5
UClWJRvckX0yceoxeMfT3u_w,5
UCY-rzz8F3xdJ9NS3Y5iAGjw,5
UCawAcSYAOvEwG1IUKbqqzTg,5
UCMTj8Rk42EcHrW2vcQbWApA,5
UCy-i_Sla-CIBO4GbjGpb-FA,5
UCqMr97bDnfo2UtgL-TtmP5w,5
UCFpxoltilHCmuHWeERqsUlA,5
UC1O739Bs_hJN35_doH8nwUQ,5
UCe10vwfJ2b9EQh6XX2WXE6g,5
UCPcgHU8AxygP_v48XR_vIMw,5
UCt_bXa2tlZvxKgp4nYoPs-w,5
UCJ3BfL7iG42dKhfI7iT5MDg,5
UC4tdzXb3MRGMw2gMS-QnmPQ,5
UChpJY_G_fRTsD4wk9R8m77Q,5
UCUSa7U4kyoQsHpTqlk_NKFQ,5
UC7k3n2gEK9MZk9F1WMNgaqg,5
UCl_TEptbbaYAim2iHZl6KYA,5
UCY1AtKv8VBRjiANSSwd8DKg,5
UCBLD5wLVqtZYINkVBKkftbw,5
UCaXySHXtaqrSKbywrEtiuNA,5
UCLuyrUQPIjGkqID9UlKUP2g,5
UCxbEI5hGWOtptD75WQG5Y7g,5
UCpqzHLkCbbta9ZBtftVey8g,5
UCFRdPgl5HuceqfRXcFZuYBA,5
UC10Hvs8hwlKbERjpkHTzEWA,5
UCdh0TIw8Q1hlsC47kiDwYTQ,5
UCPGJPhu6TDKAC4LplHeV32Q,5
UCtCRh3eTrbeK13IlhK0H1Vw,5
UCIg6hBWS00pGZI-gYi9-M0w,5
UC4aZLkAT3S4ja3MXnicYZzw,5
UChNMNhBIsh9EghGbTyu87mg,5
UCU48uidUFMxYdZl3a8Qucgw,5
UC7WY5VP-P-rSb2ES5npk8yA,5
UCl-Pgffxz0-eA0fD1DZpQWA,5
UCXrRkb7n5aXAxFSetfpe29Q,5
UCAuoR0B0b-XTVdcIdmMWkGA,5
UCaFWs1xar3vB04371S5I4WA,5
UCLbdQ6PJWLSMWvU7BT_9mIQ,5
UCwod2QcjaLFpoElTgl6OMAA,5
UCp_SG-UqxEXM2BpjR09tOVQ,5
UCF7LiOZTkl9FGsJ8Pb5d5CQ,5
UC0m3XWBdDMfPWtvb_fmb2DQ,5
UCdKKxVykJB_NKiq9_4fwllQ,5
UCP-fTjLoUt766QEsfPwP6dQ,5
UCzwyhWlTC20nKm9SILweDvQ,5
UCsg2pWGJveeTKAGVSww05tg,5
UCIG6nYR4TvGxWOVu4G7LKIg,5
UC3qm7Q7Yv0qKRZahNLgSCxQ,5
UCgPXVwqMR-V0BATLQxcG_bw,5
UCSR5AlIjG-8rW9-13vVRSGw,5
UCgyxG91nNr1hO4nsu2b6GxQ,5
UCTVwwF_s0_CWwOUz-7GCHww,5
UC7FGLDApN_sQ8Fx3LTR5B-A,5
UCkQ9FRFX_ibAc0w8qDxxaLg,5
UCXSQDlS-1HBYpPxLh94wOww,5
UCA5ODvtKpKovwxMGPN-MByg,5
UC_xOxUThdVbmv8je-bPgDtQ,5
UCL6IYRvgYLT1Raz4ACA4U9w,5
UCwJHP0MXj9ICevE6P4BxNfg,5
UCo5Sde9nnLl6Ip_hTHqqvLg,5
UC_jRgCMcNAXH3WQJ70Doz0Q,5
UCpEukF9mvSIdjym0X1V4FEA,5
UCEawwbJ-n-SFe-6VSkzLwFA,5
UC0DJwI2MAZgLIV646TZfuJA,5
UCDt10WTxSTPBpR4ulcLZz1A,5
UCcqEON3s2GXnReyYQEKIutg,5
UC9AHbjW6O5c0NNTu4cJzhUA,5
UCl_TEptbbaYAim2iHZl6KYA,5
UCQcv_kvdpzs4fF8JUrxGFcA,5
UC-S8ogMEDLbtXwekjCzZzFw,5
UC_jRgCMcNAXH3WQJ70Doz0Q,5
UCaFWs1xar3vB04371S5I4WA,5
UCCg79cQV8I571YIFVz0lpBQ,5
UCpqzHLkCbbta9ZBtftVey8g,5
UCG2FABSuQPWhTIOJyi5ZbEA,5
UC2kPnsU0XgIEtRqqpZkM71Q,5
UCdKKxVykJB_NKiq9_4fwllQ,5
UCtCRh3eTrbeK13IlhK0H1Vw,5
UCJV1cLu1tmzD7flTYZKx3Iw,5
UCT9NhTOL9ZCehEIxR7RU8mQ,5
UC68G7CKwETqspxyNeMb7FiA,5
UCgPXVwqMR-V0BATLQxcG_bw,5
UChNMNhBIsh9EghGbTyu87mg,5
UCy-i_Sla-CIBO4GbjGpb-FA,5
UCNKQNXY1wnOYF_ktNxUa7gQ,5
UCXDy3Bx-VDX96Z_24c9zrAA,5
UC8XeoIt9w0GdZPOYbFeNK0A,5
UCl-Pgffxz0-eA0fD1DZpQWA,5
UCQAGqfc_0fzzaPQLeR-lxtQ,5
UC-2KsGcREpW1DWH29PEudHA,5
UC_HWSkQFp0JUWG0p3g6IK2g,5
UC_xOxUThdVbmv8je-bPgDtQ,5
UCC3_SXQqnyEdHEOUJDa3kTQ,5
UCp_SG-UqxEXM2BpjR09tOVQ,5
UCFpxoltilHCmuHWeERqsUlA,5
UC2QaW4QAbBVI61ixh8TJ3Og,5
UCcqEON3s2GXnReyYQEKIutg,5
UCsg2pWGJveeTKAGVSww05tg,5
UCJ3BfL7iG42dKhfI7iT5MDg,5
UCSWR1UQElOYPr26Y00lqfwg,5
UC5gRDZyHF9TTotk28E5ayPg,5
UCg1PmOrs_mR1-hAknJCwFqA,5
UCgyxG91nNr1hO4nsu2b6GxQ,5
UCxbEI5hGWOtptD75WQG5Y7g,5
UCN4vXRPq2rmZ9wq1mIYDGsA,5
UCWeOgt5RZlbqQldkR2ziLkA,5
UC85p70c36OfpwaL8qRjzWNw,5
UCkQ9FRFX_ibAc0w8qDxxaLg,5
UCPr0btfTlrGSq-1GMiMfGxQ,5
UCZpkDnh40HJ8e1nyKkl1Qgw,5
UC_k9C3wHGewRtK_2BKPw4vw,5
UCBWi2qk4NclI4oKa-DWclgw,5
UCo5Sde9nnLl6Ip_hTHqqvLg,5
UCpEukF9mvSIdjym0X1V4FEA,5
UCFRdPgl5HuceqfRXcFZuYBA,5
UC227tEALU39L5A5tQA6z1-g,5
UCcaUEZpWUIq92rJ-de5uZdg,5
UCsABPC_SPKUaf7BkZGs4wbQ,5
UCIg6hBWS00pGZI-gYi9-M0w,5
UC5Nl5wqw8DppRRS0I9IibfQ,5
UCfcMCHWc7DmnuLuusOZI_aw,5
UCgfc3mO92q4dxYHhMZlLTKg,5
UCvoANwH_p3uGHlWO_zWUI7w,5
UCwod2QcjaLFpoElTgl6OMAA,5
UCMTj8Rk42EcHrW2vcQbWApA,5
UCVpT8wQ23B6Jn3m7gA-t99w,5
UC7k3n2gEK9MZk9F1WMNgaqg,5
UCk-xXFv6nkZriH7Bepb7Ldw,5
UCzwyhWlTC20nKm9SILweDvQ,5
UCPcgHU8AxygP_v48XR_vIMw,5
UCZQzXAz_4-ea557GQEP-KRw,5
UCBLD5wLVqtZYINkVBKkftbw,5
UCnSzUNybG2W4PQhGCD-U38A,5
UCoqrXGA7TX-sLT6IG5P5QZw,5
UCF7LiOZTkl9FGsJ8Pb5d5CQ,5
UC1O739Bs_hJN35_doH8nwUQ,5
UCcIzAN1Nv56oZysr3A-U41g,5
UCra52dSKP-vIlQbKx7dh8nw,5
UCIG6nYR4TvGxWOVu4G7LKIg,5
UC4tdzXb3MRGMw2gMS-QnmPQ,5
UCfA-_1xgih-wMYhJ5jcG8Wg,5
UCgRwoZjk7TLb5MctlGQbYEQ,5
UCushby-vMiJgdpqNhE2GbMw,5
UCwJHP0MXj9ICevE6P4BxNfg,5
