channelId,customer_illust,customer_2d_modeling,customer_3d_modeling,customer_event,customer_talk,customer_comedy,customer_game,customer_sing,customer_perform,customer_composition,customer_video_edit,customer_foreign_lng
UC-0McIXO-k-ueD879cVjYGA,0,0,0,1,1,0,0,0,0,0,0,0
UC-2xgar-JlI2TDljcEOAFXQ,0,1,0,0,0,0,1,1,0,0,0,0
UC-3q8FXSswVKbyhaVEBBzVw,0,0,0,0,1,0,0,0,0,0,0,0
UC-5fy20Ws6pGKiPniGWSp_w,0,0,0,0,1,0,0,0,0,0,0,0
UC-5n3rENHsCuCBVtOS7cMzw,0,0,0,0,0,0,1,1,0,0,0,1
UC-6Iez54bE038UQauMgJS-w,0,1,0,0,1,0,0,0,0,0,0,0
UC-9mpnLpsp6O15A4qVSZkaw,0,0,0,0,0,0,0,0,0,1,0,0
UC-C7nycpin5BFgvJg8hOOvA,0,0,1,0,1,0,0,0,0,0,0,1
UC-FRKMBZ-XLLVHipcYPCjnA,0,0,0,1,0,0,0,0,0,0,0,0
UC-MZ5Rm8JPpXnPoTan1JGdQ,1,0,0,0,0,0,0,0,0,0,0,0
UC-Osw5bCN2PJKJq-s6gCcQQ,0,0,0,0,1,0,1,0,0,0,0,0
UC-QLBeV8GVfexXnQOisUTXQ,0,0,0,1,0,0,0,0,0,0,0,0
UC-QiTPDr_mwFVc3LYsdsM9w,1,1,0,1,1,0,1,1,0,0,1,0
UC-WfEvgxDBQ3E82yhohUaaw,1,0,0,1,1,0,0,1,1,1,0,0
UC-XgaO51zfASdUWqnQ2kgxA,1,1,0,0,1,0,0,1,1,0,0,0
UC-Y_6gEbu4sw65fru_zRD_w,0,0,0,0,0,0,0,0,0,1,0,0
UC-_FkS6liTecyggLY9_Pblw,1,0,0,0,0,0,0,0,0,0,0,0
UC-_X1qXm3mJgiZUoRMgCOwg,1,1,0,0,0,0,0,0,0,0,0,0
UC-chvJPaANCViW5BiBR955g,1,1,0,0,0,0,0,0,0,0,0,0
UC-hF7RQOScFblBSVBJ0PQoA,1,1,0,0,0,0,0,0,0,0,0,0
UC-hFTRWDaSj0mS6CpvyeaTQ,0,0,0,0,1,0,0,1,0,0,0,0
UC-mM3_AGLuCPUlTBGAqBNWw,0,0,0,0,0,1,0,0,0,0,1,0
UC-oclVGZWejWQqm3a77m92A,0,0,0,1,0,0,1,0,0,0,0,0
UC-paul1Nd8pnK2eAAtxAaYw,0,0,0,0,0,0,0,1,0,0,0,0
UC-rOEaaqTBZKIO6jSdXpdPQ,0,0,0,1,1,1,1,1,0,0,0,0
UC-s7Qogbwocsd6r5ws4FyaA,0,0,0,0,1,0,0,0,0,0,0,0
UC-vawMwEtWJ6u9adL2uclbg,1,1,1,0,0,0,0,1,0,0,1,0
UC-wEjZjIcmhccDXEOo-vCsg,1,0,0,0,0,0,1,0,0,0,0,0
UC-wZpxe-sOkaJPAL88F4nhg,0,0,0,1,1,0,0,0,0,0,0,0
UC0-fiHH0MWrG1JMQi-2YDAQ,1,1,1,0,0,0,1,1,0,0,0,0
UC04Lp4fnMhrFNYM8PWbRiZg,0,0,1,1,0,0,0,0,0,0,1,0
UC05YP2Cw4HEQ6ArGYyyMcgg,0,0,1,0,0,0,0,0,0,0,0,0
UC06VqaCdzE-WFS1ErD-vWTQ,0,1,0,0,1,0,0,0,0,0,0,0
UC07JX3oF-bJn_jVfNRwmMXw,0,0,0,1,1,0,1,0,0,0,0,0
UC07Ox8mQhE-bROLNbUOy2BA,0,0,0,1,0,0,0,0,0,0,0,0
UC08TI5fvi8KTaT5JXend4-w,0,0,0,0,1,1,1,0,0,0,0,0
UC0AOSe8rC8zF1GWjcrbEttg,1,0,0,1,0,0,1,0,0,0,0,0
UC0EdVFIxQY95pQmu1BTPoqg,1,1,0,0,0,0,0,0,0,0,0,0
UC0LFEzDw6vUN1tDvBvCT6-Q,0,0,0,1,0,0,0,1,1,1,1,0
UC0LXAhHz-IJeXwvklew_jig,0,0,0,0,1,0,1,1,0,0,0,0
UC0P3jtkvQjZNLlGDuPMBq6g,1,0,0,0,0,0,0,0,0,0,0,0
UC0QO7Ecmv75MFV_ru89fTeQ,0,0,1,1,1,0,0,0,0,0,1,0
UC0SK2WVy_aVAaa14ep6WHCg,0,0,0,1,1,0,0,0,0,0,0,0
UC0UXEbX8VV4Cggnxg_f5A_Q,0,0,0,0,1,0,1,0,0,0,0,0
UC0ZbCzmJ_MN4qzvC09aNZtA,0,0,0,0,0,0,1,0,0,0,0,0
UC0boJYCv_7IZng-7ipsvzAw,1,1,0,0,0,0,1,1,0,0,0,0
UC0nasgeLGQZYGQdfhu6b-SQ,0,0,0,0,0,0,0,1,0,0,0,0
UC0qhw3KdajqiUshNfU26-nA,1,0,0,0,0,0,0,1,0,0,0,0
UC0wQk-NWk9SNTY5vpzeWc3w,0,0,0,1,1,0,1,1,0,0,0,1
UC0wzKgdczgwcFlHsbylBOfg,0,0,0,0,0,0,1,0,0,0,0,0
UC0yUtSIpcVTO8dpyhFqbS_g,1,0,0,0,1,0,0,1,0,0,0,0
UC10Hvs8hwlKbERjpkHTzEWA,0,0,0,0,0,0,1,0,0,0,0,0
UC12oTwhIFytkX4-muA1pqkQ,0,0,1,0,0,0,1,0,0,0,0,0
UC15XtnvAiHPHgll2l8KV_gw,1,1,0,0,0,0,1,0,0,0,0,0
UC15aMYGSWSvazgyaHJsvMpQ,0,0,1,0,0,0,0,0,0,0,1,0
UC16DK2sdofXQfShdlf4Bjag,0,0,0,0,0,0,1,1,0,0,0,0
UC16d4b4gNRmPjqaCuOOJVqA,0,0,0,1,0,0,0,0,0,0,0,0
UC1Aif3EOfTwGcCabhMBwqyg,0,0,0,1,0,0,1,0,0,0,0,0
UC1AyCiv-RzVLZbQOtqyDKzA,1,1,0,1,1,1,1,0,0,0,0,0
UC1B8BqE9nhTIVh-egZPGZbA,0,0,0,1,1,1,0,0,0,0,0,0
UC1BiQwqgvFNli5m48p4yRqg,0,0,0,0,1,0,1,1,0,0,0,0
UC1D6BasOxK0jXGRm1HmncaA,0,0,1,0,1,0,0,0,0,0,0,0
UC1EQ9lzCXxgFuqJSakCVy1w,1,1,0,0,0,0,0,0,0,0,0,0
UC1H4wogIvYz7aVmaDpFA99Q,1,0,0,0,0,0,1,0,0,0,0,0
UC1Hr64qXZWAIOpx2PsnAu9A,0,0,0,0,0,0,1,0,0,0,0,0
UC1Je5rfcripQtpev7f-1Idw,0,0,0,0,0,0,0,1,0,0,0,0
UC1KZ0fCa8COVz_DCM3ka_fA,1,0,0,0,0,0,0,0,0,0,0,0
UC1M0hXl3p86WP_eqgv20oWw,0,0,0,0,0,0,0,1,0,0,0,0
UC1O739Bs_hJN35_doH8nwUQ,0,0,0,1,0,0,1,1,0,0,0,0
UC1UtoxnTjGDok3azO2rRkCw,1,0,0,0,0,0,0,0,0,0,0,0
UC1WAEoIIcv5Q3bL9UP5mSSQ,0,0,0,1,1,1,0,0,0,0,0,0
UC1XNdlEVjEsv9yFpehx37lA,0,0,0,0,0,0,1,1,0,0,0,0
UC1_4-bd0eA3cOUiFI-Les6Q,0,0,0,0,0,0,1,0,0,0,0,1
UC1bB4d5Bgv6XnZoN3Lk1qOg,0,0,0,0,1,0,1,1,0,0,0,0
UC1cZuZV_LCYgup-2kakfy2A,0,0,0,0,0,0,1,0,1,0,0,0
UC1eCFqwn3Ds6kDnpMYt0oTQ,0,0,0,1,1,0,1,1,1,0,0,0
UC1g1WYDyOvBxOvUPHIuF6og,0,0,0,0,0,0,1,0,0,0,0,0
UC1jWtttNKgM_wQ7m6ggYFbw,0,0,0,1,1,0,1,1,0,0,0,1
UC1ldvNjvkH1BFxS4jWpsv2g,0,0,0,0,0,0,1,0,0,0,0,0
UC1niXF1Af5HyHt2zH3r5TuA,0,0,0,0,1,1,1,1,0,0,1,0
UC1qyF4v435EjuKNdWtv78hw,0,0,0,1,0,0,1,0,0,0,1,0
UC1rnSfnNW-45z0H-h8eV6zw,1,1,0,0,1,0,1,0,0,0,0,0
UC1sc1mt1Ugm_HJKxZvwyCxQ,0,0,0,1,1,0,0,1,0,0,0,0
UC1xfK2bcKqZ13nDRs0u4iFQ,0,0,0,0,0,0,1,1,0,0,0,0
UC21DkLrQeAnUVokuiKTYVQg,1,0,0,1,0,0,1,1,0,0,0,0
UC21kFbD7byARmZ-oCmyuq5Q,0,0,0,1,1,0,0,1,0,0,0,0
UC24_LEm6ddEpG60uL7F85AQ,1,0,0,0,0,0,1,0,0,0,0,0
UC24jXUR8FlMvxtpZYmQiVqA,0,0,0,0,1,0,1,0,0,0,0,0
UC29o1LO2_FAi_NQar3F4-yw,1,0,0,0,0,0,0,0,0,0,0,0
UC2Cjji6DPdKxHZqXtDiVpiQ,0,0,0,0,0,0,1,0,0,0,1,1
UC2EFpg8OBlhXDTL74SRnIyQ,0,1,1,1,1,0,1,0,0,0,0,0
UC2GSF2gbol49r3e7ZuZupfA,1,0,1,0,0,0,0,0,0,0,0,0
UC2GlSOsnVE9y91AO08IiXwg,0,0,0,1,1,0,0,0,0,0,1,1
UC2JVuvAo74kqPH0GXC8JcBw,0,0,0,0,0,0,0,0,0,1,0,0
UC2JWNoJJ8MRZkgINm2IhH7Q,1,1,0,0,1,0,1,0,0,0,1,1
UC2K8sRze5m27lPGddWX0EXw,0,0,0,0,0,0,1,0,0,0,1,1
UC2MskpxGs5DxC0cof2OltNQ,1,0,0,0,0,0,0,0,0,0,1,1
UC2NQGfCt93EePX0gkUCLPRA,1,1,1,1,1,0,1,0,0,0,0,0
UC2PFRFwwzPst3bdTWE8EuVg,0,0,0,0,0,0,1,0,0,0,0,0
UC2PUfUZJtU18cg96J3XJgGA,0,0,0,0,0,0,0,1,0,0,0,0
UC2RLL3W-negkiUdeAXV9dsw,0,1,0,0,0,0,0,0,0,0,0,0
UC2S6rPELArimAzefPK_uGkQ,1,1,0,0,0,0,0,1,0,0,1,0
UC2Vyy8we1hHf5Qcud01WMjA,0,0,0,1,0,0,0,1,0,0,0,0
UC2YSkjrHkjqW74aVwng_5Lw,0,0,0,0,0,0,1,0,0,0,0,0
UC2ZWmqiY0OJHz1QNS4Bj8Eg,0,0,0,1,1,0,1,0,0,0,0,0
UC2aBQtucR2iIAm_yZhzBPVQ,0,0,0,0,0,0,1,0,0,0,0,0
UC2fzIs-C_0SkjzZPi7dlhuQ,0,0,0,1,1,0,1,1,0,0,0,0
UC2kPnsU0XgIEtRqqpZkM71Q,0,0,0,0,1,0,0,1,0,0,1,0
UC2vSUNvmHcMyph6W-mfRN5A,0,0,0,0,1,0,0,0,0,0,0,0
UC2wvHSuzr8z4XsC37uN_XNg,0,0,0,0,0,0,1,0,0,0,0,0
UC3-_0d6ykHO7_WnIJ7RXU3Q,0,0,0,0,0,0,1,0,0,0,0,0
UC30zKoagHCij0tZZgJrSLFw,0,0,0,0,0,0,1,0,0,0,0,0
UC31Q_uUwjOQhZMcovbK6igQ,1,0,0,1,1,0,0,0,0,0,0,0
UC32RqWFcWXgK_PBfzO9h2Tg,0,0,0,0,1,0,0,1,0,0,0,0
UC38mrZv-qjVWyOs_WObJ9PQ,1,1,0,0,0,0,0,0,0,0,0,0
UC3Cpmk8kGKYlAYOS9c6Igfw,0,0,1,0,0,0,1,0,0,0,0,0
UC3DAn3SqfD81mbVZuW9igUA,0,0,0,0,1,0,0,1,0,0,0,0
UC3DLKdUg39Cv3O0-VZAyrqA,0,0,0,0,0,0,1,1,0,0,0,0
UC3ETsn9cTinBPwW-vUMT7aA,1,0,0,0,0,0,0,0,0,0,0,0
UC3F8DQvG6dh_-A2np-wHq5w,0,0,0,0,0,0,1,0,0,0,0,0
UC3G7IJJAv_epkSur02-tE8A,0,0,0,0,0,0,0,0,1,1,0,0
UC3L6Bf5L2kpofnyi1_qiaDw,0,0,0,1,1,0,0,1,0,1,1,0
UC3LGsPWOj2p6JxP7oRjSl1w,0,0,0,1,0,0,0,0,0,0,0,0
UC3LaieYhkDxMDhQLYlvqynw,0,0,0,1,1,0,1,1,0,0,0,0
UC3Sqg6wZYL1DcdTfc9sQA9Q,0,0,0,0,0,0,0,1,0,0,0,0
UC3Z4nXVK8a0Y3D9MroL7gEA,0,0,0,1,0,0,1,0,0,0,0,0
UC3_Mh4qQS62CWKp45gqnY2A,0,0,0,1,0,0,0,1,0,0,0,0
UC3dU5GPoknYi76xMOM3JbUQ,1,1,0,0,1,0,0,0,0,1,1,0
UC3gzd_poK7UFD2LAkwojiaw,1,1,0,0,0,0,0,0,0,0,0,0
UC3hHO5VuS4YD_rx6e3eFzLA,0,0,0,0,1,0,0,0,0,0,0,0
UC3jDGxI2BmRRHIQ4S3cgSVw,0,0,0,1,1,1,0,0,0,0,1,0
UC3kUzLIMWMIJKt0n_ZqRs9g,0,0,1,1,0,0,1,0,0,0,0,0
UC3n-A4K3F_4tY_0EmpsDfkA,0,0,0,0,0,0,0,1,0,0,0,0
UC3nYB-CnpY7L_2ZaQNeThoA,0,0,0,1,1,0,1,0,0,0,0,0
UC3qwIP8oaDnaGH313D_KgBA,0,0,0,1,0,0,0,1,0,0,1,0
UC3rXkKNOewrbijINM-W0zeA,0,0,0,0,0,0,1,1,1,0,0,0
UC3tOL8JHgdhz4hPU-DKYXNw,0,1,0,0,1,0,0,0,0,0,1,0
UC491xVp6Ip4qz5gTyDRg4Ow,0,0,0,0,0,0,1,0,0,0,0,0
UC4CGFFW708jB2lOz4R2Ymag,0,0,0,0,0,0,1,0,0,0,0,0
UC4K0BPhoZW1MzEHnpk_jhHw,0,0,0,0,0,0,0,0,0,0,1,0
UC4L9QGtCX4Q3F6IECUUlgow,0,0,0,0,0,0,0,0,1,0,0,0
UC4LoSYSUdRjcU9N3SmNEywQ,0,1,0,0,0,0,0,1,0,0,0,0
UC4Vau0DXBRFC-LsyRBhX6hA,1,1,0,0,0,0,0,1,0,0,0,0
UC4VqsDztvXhsdnAOIRs9G6A,0,0,0,0,0,0,0,1,0,0,0,0
UC4a1UiEsk8_itqyIDd_8jsg,1,1,0,0,0,0,0,0,0,0,0,0
UC4a1dbAuhRwTPRNRJ3sRr-Q,1,0,0,0,0,0,1,0,0,0,0,0
UC4aZLkAT3S4ja3MXnicYZzw,1,0,0,1,1,0,1,0,0,0,0,0
UC4abpqV-4CEEB_WHiU4HHCA,0,0,0,0,1,0,1,0,0,0,0,0
UC4aiwUeuq4Ax_sqDM5SAj9g,0,0,0,0,0,1,1,0,0,0,0,0
UC4ajY2pDEm2gVF7XBltMQEA,0,0,0,0,1,0,0,1,0,0,0,0
UC4drTm13k1Keo3Y04tgk6pw,0,0,0,0,1,0,0,0,0,1,0,0
UC4hks00UI5wextQdVkEIB-Q,0,0,0,1,0,0,0,0,0,0,0,0
UC4ijBQknjgBzLPMzpVtlMmQ,0,0,0,0,0,0,1,1,0,0,0,0
UC4npTd2MGMpuLXol2egY2hQ,0,0,0,0,1,0,1,1,0,0,0,0
UC4tdzXb3MRGMw2gMS-QnmPQ,0,0,0,1,0,0,0,0,0,0,0,0
UC4wyC0JgnE9DhoLQkKo3qgw,0,0,0,0,1,0,1,0,0,0,0,0
UC4z7qMOpkdlWDU945-KDywQ,0,0,0,0,1,0,1,0,0,0,0,0
UC5-DtmP44TYaMLzdUaBDYdg,0,0,0,0,1,0,0,1,0,0,0,0
UC5-UTz3GS8U5sYW2Hz38kwA,1,0,0,0,0,0,0,1,0,0,0,0
UC51WM9tOD1nwJY-q2h4z3YQ,0,0,0,0,0,0,1,0,0,0,1,0
UC52ZfO6UKXPSy1i9RC-xBTQ,0,0,0,0,0,0,1,1,0,0,1,0
UC54gypPh8-BdJ5-PgWLb45g,0,0,0,1,0,1,1,0,0,0,0,0
UC5F6_-cT8h2-Cy0luWBlFGQ,0,0,0,0,0,0,1,0,0,0,0,0
UC5Gsp0cTLrIKRkz4D9yCxkQ,1,0,0,0,0,0,0,0,0,0,0,0
UC5HS-IecqatQ45Mm41z5B8w,0,0,0,0,0,0,1,0,0,0,0,0
UC5ILsOVPu0-0ZdGKGoabnSQ,0,0,0,1,1,0,1,1,0,0,0,0
UC5J9kElSRDDlaQc2-BSKLoQ,0,0,0,1,1,0,1,1,0,0,0,0
UC5ND6tPAuicyh6vA71TbDqQ,0,0,0,0,0,0,1,1,0,0,0,0
UC5OB45jE0XqRyXdGETY-2-w,1,1,0,0,0,0,0,0,0,0,0,0
UC5P_25q11zSWA6wKulI4EeA,0,0,0,1,0,0,1,0,0,0,0,0
UC5R3E1fjcNgbNPITCzQ35Ag,0,0,0,1,1,0,1,0,0,0,0,0
UC5SjDrYN9fAgw6t2MI_AVvQ,0,0,0,0,1,0,1,0,0,0,0,0
UC5XJnacGMzHFL_DGAePt06A,0,0,0,0,1,1,1,0,0,0,0,0
UC5XvKctSiQQ3NFVSfYJLJWA,0,0,0,0,0,0,0,1,0,0,0,0
UC5_0PuQdXUgpLLZkdozq1Vw,1,0,0,0,0,0,0,0,0,0,0,0
UC5_BgT0Kr0pOlwgWpnWL0Ug,1,0,0,0,0,0,1,0,0,0,0,0
UC5_nDyH-003dh1nZy8lVHlg,0,0,0,0,0,0,1,1,0,0,0,0
UC5bMZHMUB5e9h0psau1Az_w,0,0,0,1,1,1,1,0,0,0,0,0
UC5cLyxwU-kuuAWtMdBa6fQg,0,0,0,0,1,0,0,1,0,0,0,0
UC5cbSyFTohO2_PJAqr-6NFA,0,0,0,1,0,0,0,1,0,0,1,0
UC5csJ6hBMLhxBAtJ7Mi0BsA,0,0,0,0,1,0,0,1,0,0,0,0
UC5dSJc8mJ8k8hFaNr5HnT_A,0,0,0,0,1,1,0,0,0,0,1,0
UC5gRDZyHF9TTotk28E5ayPg,1,1,0,0,0,0,0,0,0,0,0,0
UC5k4A1n2jGJZp8ClbS8CcyA,1,0,0,0,0,0,1,1,1,0,1,0
UC5snfPNcLa8srbCe4dn8Wew,0,0,0,1,0,0,1,0,0,0,0,0
UC5xEqzTcNkN8uFlzkoiTKgw,0,0,0,0,1,0,0,0,0,0,0,0
UC632rW4pL7yq4oGLJFfsuVA,1,0,0,0,0,0,1,0,0,0,0,0
UC63UJPlX9IF89gK0PC_3naQ,1,0,0,0,0,0,0,0,0,0,1,0
UC64lAAAboDtVyX5DohKvVnA,0,0,0,1,1,0,1,0,0,0,0,0
UC66p0k7akdIl9JG2CIyKzBg,0,0,0,0,1,0,0,0,0,0,0,0
UC6Di5wTtC1jKsKtt5pIk7hQ,0,0,0,0,0,0,1,1,0,0,1,0
UC6GmZCjSN_1D0v9qvqVEE5g,0,0,1,1,1,0,0,1,1,1,1,0
UC6K0F33utZ_KZnko18khl-Q,1,0,0,0,1,0,1,1,0,0,0,1
UC6M5X72dgfoMp27sdCU27CA,1,0,0,0,1,0,0,0,0,0,0,0
UC6MjPTgQT0_oGsBVdX5nZUw,0,0,0,0,0,0,1,0,0,0,0,0
UC6Mt9a8Mm2ZLrsP9xNOnRpw,0,0,0,1,0,0,0,0,0,0,0,1
UC6PJ5D0dI_FgTjuSwYwUK-g,1,0,0,0,0,0,0,1,0,0,0,0
UC6PqYTNa292jmY1KC5EzLAA,0,0,0,0,0,0,0,1,0,0,0,1
UC6SYWBb8lhHYKybg9Ppr56Q,1,1,0,0,0,0,0,0,0,0,0,0
UC6SsfvvMYXGRVryQkR_9jIA,1,0,1,0,0,0,0,0,0,0,0,0
UC6XEofw_jOSc1ne6F97NOTA,1,0,0,0,0,0,0,0,0,0,0,0
UC6XwBe09fowcHWMIGiaHsnA,0,0,0,0,1,1,1,1,0,0,0,1
UC6Zb58SYs25mnbTtR4ZAr9A,0,0,0,1,1,0,0,0,0,0,1,1
UC6cDW3GhZkd-3tLWLLF59tg,0,0,0,1,0,0,1,0,0,0,1,0
UC6cgUcRa_gGsjqq3Kp6B68w,0,0,0,1,1,0,0,1,0,0,0,0
UC6dhdicHtZKShC0sjIsDFHA,0,0,0,0,0,0,1,0,0,0,0,0
UC6eVhk2wg_MqHdLcB1kPvGw,0,0,0,0,0,0,0,0,0,0,0,1
UC6i23xw5sXBCl9HYPiwTpgA,0,0,0,0,0,0,1,0,0,0,0,0
UC6jtmVEyT1oh6Lo6BdSTcBg,0,0,0,0,1,0,0,0,0,0,0,0
UC6kI9UelZ7W8kOOkv6gLXUA,0,0,0,1,1,0,1,1,0,0,0,0
UC6oBJJEVjVq2PuU4A8-I5MQ,0,1,0,0,1,0,1,1,0,0,1,1
UC6rVJcRBYDColA5M02IQTqw,0,0,0,1,0,0,0,1,1,0,0,0
UC6raxFTU0y8d8_4JVwZ56YQ,1,1,0,0,0,0,0,1,0,0,0,0
UC6rnJ13gd8gX7QlOLV1Llzg,1,1,1,0,0,0,1,1,0,0,1,1
UC6ssNAVpWkBxbwWUYwJRVdg,0,0,0,0,0,0,1,0,0,0,0,0
UC6uqxSyfR4vnb--6vjfzU5A,0,0,0,0,0,0,1,0,0,0,0,0
UC6z05SC9m44YJVYFFFo3g4g,1,0,0,0,0,0,0,0,0,0,0,0
UC729_Tcmnv7_thRfdVSlk1Q,0,0,0,1,1,1,0,1,0,0,0,0
UC73DLMOm-BzwF-SelLSuxnw,0,0,0,0,1,0,0,0,0,0,0,0
UC74254idDopreMMQfNIsJFw,0,0,0,1,0,0,0,0,0,0,1,0
UC77pnz0QGqvMpJZMFTY_zLw,1,0,0,0,0,0,1,1,0,0,0,0
UC7A7bGRVdIwo93nqnA3x-OQ,0,0,0,0,0,0,0,1,0,0,1,0
UC7Ar3UTX9pqTXZKfIO7wfVw,0,0,0,1,1,0,0,0,0,0,0,0
UC7Bjbk5PlrywAY2nHSxCurg,1,1,0,0,0,0,0,0,0,0,0,0
UC7CX-YJ14nMNbxSzVcnUqMQ,0,0,0,0,1,0,1,0,0,0,0,0
UC7E0ZB2Feiq1fWCucicTR0Q,1,0,0,1,1,0,0,1,0,0,0,0
UC7FMDZMIFyuNxyc0ocPU_Kg,1,0,0,0,0,0,0,0,0,0,0,0
UC7FSigsvbXcH3qAKB8UefsQ,0,0,0,0,0,0,1,0,0,0,0,0
UC7Il508651Gtkj-4Ca-JeZg,0,0,0,1,1,1,0,1,0,0,0,0
UC7MBvGkcH3bWqmyoRjLFw_g,0,0,0,0,0,0,0,1,0,0,0,0
UC7MKzk1xlqe9pcsae5u97VA,0,0,0,1,0,0,1,0,0,0,0,0
UC7OPkXOadje491mUGcPIhAA,0,0,0,1,0,0,1,1,0,0,0,0
UC7Pfn1SEmphNP07g7YjeKLg,1,0,0,0,0,0,0,0,0,0,0,0
UC7R2tH4OhJE5Zt6L4N6bOnw,0,0,0,1,1,0,1,1,0,0,0,0
UC7SlaxqTvy-zoFbacWeJX5w,0,0,0,1,1,0,0,1,0,0,0,0
UC7W2zxRLjrjatz2KoFn_E9A,0,0,0,1,1,0,1,0,0,1,0,0
