channelId,customer_illust,customer_2d_modeling,customer_3d_modeling,customer_event,customer_talk,customer_comedy,customer_game,customer_sing,customer_perform,customer_composition,customer_video_edit,customer_foreign_lng
UCQy0-lM2tp3qBdvmmsS2f1A,1,1,0,0,0,0,1,1,0,0,0,1
UCR0I2f25Oldx4imfMosdmUA,0,1,0,0,1,0,1,0,0,0,0,0
UCR1hkx1bedXS-Lybv-v1nOQ,0,0,0,0,0,0,1,0,0,0,0,0
UCR3M9A2Uded3Ktt-IcFbtPA,1,0,0,0,0,0,1,0,0,0,0,0
UCR3anc5uhAvaLfl3SbymcRA,0,0,0,0,0,0,0,1,0,0,1,0
UCR4ZoMOP1xzcyoJHOjkv1aQ,0,0,0,0,1,0,0,0,0,0,0,0
UCR81qi4Q3ZKX5xwgYnmqMXQ,0,0,0,1,1,0,1,1,0,0,0,0
UCRBmaGfB_ZavwYTGP3dC4oQ,0,0,0,0,1,0,1,1,0,0,0,0
UCRFeskPspPBRGGJRc39NMDw,0,0,0,1,0,0,0,0,0,0,0,1
UCRGoi4YW5afhZukGo3P8H_Q,0,0,0,0,1,0,0,1,0,0,0,0
UCRIwQGKmAVetsDE-b1BhBqQ,1,0,0,0,1,0,1,0,0,0,0,0
UCRJtb-Qb2xzr1g29CoMVs2A,1,0,0,1,1,0,1,0,0,0,1,0
UCRK-LY-QiwA_PhWNgZSEDsA,0,0,0,0,0,0,0,0,0,1,0,0
UCRKcul-WIUU7B2vODQ_H_qQ,0,0,0,1,1,0,1,1,0,0,0,0
UCRKi_l9Z5HWbj2vVipWIcSQ,0,0,0,0,0,0,0,1,0,0,0,0
UCRLvzFCa0dt1SLTM5xbGrNw,0,0,0,0,1,0,1,0,0,0,0,0
UCRTPHBHpw5hEBXW5yYV33nw,0,0,0,1,1,0,0,1,0,0,0,0
UCRUFY2ZCyVOvC-1rJIVZlKg,0,0,0,1,1,0,1,1,0,0,0,0
UCRXZiMRMLbx9RtPbsuBMGiw,1,1,0,0,1,0,1,1,0,0,0,0
UCRYKAEJEvE3GSoAMgWd-dSQ,0,0,0,0,1,0,0,0,0,0,0,0
UCRZe5RNsD_rkBcwff7FsW-g,0,0,0,1,1,1,1,0,0,0,0,0
UCRapuCTbCYnCdLm-dfD5phg,1,0,0,1,1,0,1,1,0,0,1,1
UCRcGtDtwXvuBL86zQb2toTw,0,0,0,0,1,0,0,1,0,0,0,0
UCRcqgr4cjJdpDKMxLgZcufA,0,0,0,1,0,1,0,0,1,0,1,0
UCRiAOo2xHR__2WrfejWle8w,0,1,0,1,1,0,0,0,0,0,0,0
UCRjKCTIG9dbzauB1y5fMXhg,1,0,0,1,1,0,1,0,0,0,1,0
UCRnlHD29u4VKrpaiQV-tTTg,0,0,0,0,1,0,1,0,0,0,0,0
UCRtW_UvSohyxSz2CQo8GdIg,1,0,0,0,0,0,1,0,0,0,0,0
UCRu_bgKUZPtu-t29-WXsDBg,0,0,0,1,0,0,0,1,1,0,0,0
UCRufVowx8t9zI-4XxGeI8tA,0,0,0,1,1,0,1,0,0,0,0,0
UCRv9IO6bCHktbdn5XoD632A,0,0,0,0,0,0,1,0,0,0,0,0
UCRxwiRE4-l604TROGgEArkA,0,0,0,0,0,0,1,0,0,0,0,0
UCS-AEU8ccZmIf1I9-z4czkw,1,0,0,0,1,0,0,0,0,0,0,0
UCS1XlQ227rZCKjG9lpXymIg,0,0,0,0,0,0,1,1,0,0,0,0
UCS3_IFdRf8q0Y6SQAoYdp-w,1,0,0,0,1,0,1,0,0,0,0,0
UCS7rpsx_B36LPwhFNKML7Ew,1,0,0,1,0,0,1,0,0,0,1,0
UCSAHr56RH8xzNUpwAw4JClg,0,0,0,0,1,1,1,1,0,0,1,0
UCSGInmICPS-AtWg5NnZBEvA,0,0,0,0,1,0,1,1,0,0,0,0
UCSIwLoEr-GQUFXYEBop2FVQ,0,0,0,1,1,0,0,0,0,0,0,0
UCSKeFSK7VbMAMOsPfdB3MWA,0,0,0,0,0,0,1,0,0,0,0,0
UCSLGxXsqvNeAxuY_qWOo5bQ,0,0,0,1,0,0,0,0,0,0,0,0
UCSRKMpCknDJ1vX8C5KQ1V_w,0,0,0,0,0,0,1,1,0,0,0,0
UCSRo2XChF9n0E0ty16zh6Hw,1,0,0,1,1,0,1,0,0,0,0,0
UCSS1Ke0AQomRRTL7iaboo8w,0,0,0,0,1,0,1,0,0,0,0,0
UCSTarTBIgfQfLcTsqo9ARHw,0,0,0,1,0,1,1,0,0,0,0,0
UCSWR1UQElOYPr26Y00lqfwg,0,0,0,1,1,0,1,0,0,0,0,0
UCSeRZleiNIqGWgdmPU-YJjw,1,1,1,1,1,0,0,0,0,0,1,0
UCShZp5nurfwY_dcctqX5SYA,0,1,0,0,1,0,0,0,0,0,0,0
UCSi-CxRZvopZGg14ppnMQRw,0,0,0,0,0,0,0,1,0,0,0,0
UCSjPJCVBfSep5QudsUNGidQ,0,0,0,0,1,0,0,1,1,1,1,0
UCSkAoufyYzfqBDlYPqjh_7A,0,0,0,0,0,0,1,1,0,0,0,0
UCSmQU4p-lVLF7Uc0ZL_I19Q,0,1,0,0,0,0,0,1,0,0,0,0
UCSn0B-SrTgUmv_GntmT7FTA,0,0,0,1,0,0,0,0,0,0,0,0
UCSnxc7AhTPn85T52On4Tc4w,0,0,0,0,1,0,1,1,0,0,0,0
UCSpu0DHSs5vahl3cRwDb4uw,0,0,0,0,1,0,0,1,0,0,0,0
UCSqmr34Y49vzzKPmar9lOgQ,0,0,0,0,0,0,1,0,0,0,0,0
UCSsTLqvR9gXZPXuSGAg0E6g,1,0,0,0,0,0,1,0,0,0,0,0
UCSt3p78jrIMXaGh-Gxv6eUg,1,0,0,0,0,0,0,0,0,0,0,0
UCStg1DNQeMLTisfIGOZx7tQ,0,0,0,1,1,1,0,0,0,0,0,0
UCSuwNiQQ8Z2ptVPcBlScbZw,0,0,0,0,0,0,0,1,0,0,1,1
UCSvGPK39PpsilLqS2vJqjJw,1,0,0,0,1,0,1,0,0,0,0,0
UCSvq9SCM8XFDXLeClXza2Xg,0,0,0,0,0,0,1,0,0,0,0,0
UCSxLebKgbS8-QedEMQQtrCA,1,0,0,0,1,0,0,1,0,0,0,0
UCSxmj4sQUJr55_Rb_dtJH-w,0,0,0,0,0,1,0,0,0,0,0,0
UCT0AdVDoZBSs9GB2iJYAz1g,0,0,0,0,0,0,1,0,0,0,0,0
UCT3A8n1ocPTcwczBMHWUNnA,1,1,0,1,0,0,0,0,0,0,0,0
UCT6oxEhw_1sMMd0bMfFGF1w,0,0,0,1,1,1,1,1,0,0,0,0
UCT6xZ4pOfK616UxefeT4MAA,0,0,0,1,0,0,1,1,0,0,0,0
UCTC5wAC7pq62fk0wKb8abcg,1,0,0,0,0,0,1,0,0,0,0,0
UCTF7IXcUVQU-yPXsqW5PIAg,0,0,0,0,0,0,1,1,0,0,0,0
UCTHSEXoxztBUlcB6xkzAhpA,0,0,0,1,0,0,1,1,0,0,0,1
UCTHrnLSklgYghASFFdgvD9A,0,0,0,0,0,0,1,0,0,0,0,0
UCTKfW5IxTeY1V-_gy4wYMuA,0,0,0,0,1,0,0,1,0,0,0,1
UCTMPzGpa9ti4q8-2AlHNK6w,0,0,0,0,0,0,0,1,0,1,0,0
UCTNWzdpykybAFi7FV_mS7tQ,1,1,0,0,0,0,1,1,0,0,0,0
UCTOxAh_MDuXtl0TJPZVL1sw,0,0,0,1,1,0,0,0,0,0,1,0
UCTRNPsO9ZQq13yDOfM54oRA,0,0,0,0,0,0,0,0,0,0,1,0
UCTVGMlWoGUHRaFs-bJ3Hl7g,1,0,0,0,0,0,0,0,0,0,0,0
UCTVwwF_s0_CWwOUz-7GCHww,0,0,0,0,0,0,1,0,0,0,0,0
UCTWHdoN72SsT1FBBwA_9gdQ,0,0,0,0,0,0,1,0,0,0,0,0
UCTXQGMuQeaAmEAsiv_Wkhow,1,1,0,0,1,0,1,0,0,0,0,0
UCTbrLOPF6jX__UNHT2GMKTg,0,0,0,1,0,0,0,1,0,0,0,0
UCTcGPCVOjEMnjHyKUciI6Xw,1,1,0,0,0,0,1,1,0,0,0,0
UCTftkjHA30pWkXB-Z6eijOQ,0,0,0,0,0,0,1,0,0,0,0,1
UCTl5lkM6Q4mUIi5syA5eybg,0,0,1,1,0,1,1,1,0,0,1,0
UCTlAFJSid-vdOs0Ciwl5HKg,1,1,0,0,0,0,0,0,0,0,0,0
UCTnu107Gk0Ux7lO4tqTU3ow,0,0,0,0,0,0,1,1,0,0,0,0
UCTqWRO7U3xZbDdg28NJYrmA,0,0,0,0,0,0,1,0,0,0,0,0
UCTsBJT_DCbqUoXmnT2IVA_A,0,0,0,1,1,0,0,0,0,0,0,0
UCTtQ-MDpxl0DEKJige2SZWA,0,1,1,0,0,0,1,0,0,0,1,0
UCTyUsII-tj-smDn-Tg80HBQ,0,0,1,0,0,0,1,0,0,0,0,0
UCU-0EpnQaxkDpsqChCn0Wyw,1,0,0,0,0,0,1,1,0,0,0,0
UCU-IyJRy8iOCvKgHELDg_8Q,0,0,0,0,0,0,1,0,0,1,0,0
UCU48uidUFMxYdZl3a8Qucgw,0,0,0,1,0,0,1,0,0,0,0,0
UCUBIkxZrk3ym5XaI-4yjJ6A,0,0,0,0,0,0,1,1,0,0,0,0
UCUG0EfG2NA_Bc2U8nJEeesg,0,0,0,0,0,0,1,0,0,0,0,0
UCUHTLKAwCH4t0cZTZVjGe8Q,0,0,0,1,0,0,1,0,0,0,1,0
UCUKT2Ar5K32UQ9Ne_ye_jmg,1,0,0,0,0,0,1,0,0,0,0,0
UCUR1fNuBcffqmWHFHiOB4aA,1,0,1,1,1,1,1,1,0,0,0,1
UCUSa7U4kyoQsHpTqlk_NKFQ,0,0,0,0,0,1,1,1,0,0,0,0
UCUUbs64nBkENc6J09o3aUyg,0,0,0,0,1,0,1,1,0,0,0,0
UCUWcAwH8u8NR6vT1pUuhStA,1,1,0,0,1,0,0,0,0,0,0,0
UCUYVXFLTfEUoC6pHLv7CpaA,0,0,0,0,0,0,1,0,0,0,0,0
UCU_xRFdTRIneHBBAgNhSNaw,0,0,0,1,0,0,1,1,0,0,0,0
UCUf-8IH7RZU5hfbVeMoompA,1,0,0,0,0,0,1,1,0,0,1,0
UCUl5BjTg9CIShunsoDiIf8Q,0,0,0,0,0,0,1,0,0,0,0,0
UCUqQ7sRLNrgMj2WpngWeE9Q,0,0,0,0,1,0,1,0,0,0,1,0
UCV-f-msELn2ndhssIw19XnQ,1,0,0,1,1,0,1,1,0,0,0,0
UCV2qgpkQnRfLVV9wGmd-nAQ,0,0,0,0,1,0,0,1,0,0,0,0
UCV3H5eJReR4WSP6i5iirp6w,0,0,0,0,0,0,1,0,0,0,0,0
UCV4K1iLzMgb6m4SNNsDghIg,0,0,0,1,1,0,0,0,0,0,0,1
UCV50SGre26FoUO0qQPoOtzA,0,0,0,0,1,0,1,0,0,0,0,0
UCV76_5lt73NY_Ol6nD67dfw,0,0,0,0,0,0,1,0,0,0,0,0
UCV8Np-VXrd4umPyXBYm4_VQ,1,0,0,0,1,1,1,1,0,0,0,0
UCVB-arYZlg3SS0B-jnzu82w,0,0,0,0,0,0,1,0,0,0,0,0
UCVB16vOi24WElLNbbmOFFsA,1,0,0,0,0,1,1,0,0,0,0,0
UCVDa9cTAXKrJ9yxTstZH29Q,0,0,0,1,1,1,1,0,0,0,0,0
UCVHa4WoHsIIOYj2WtGy0iQw,0,0,0,0,0,0,1,0,0,0,0,0
UCVHykctvqUX1fhARnxv10ZA,0,0,0,1,1,1,0,1,0,1,0,0
UCVOIIKdW4k_HHnvBtsGmTbQ,0,0,0,0,1,0,1,0,0,0,0,0
UCVP5E_PqeF-PUe8dfVsRMGQ,0,0,0,0,0,0,1,0,0,0,0,0
UCVQnmM4bJYqWzcExK74sm-g,0,1,0,0,0,0,1,0,0,0,1,0
UCVVS1o0lSndpO9q80IVtcfA,0,0,0,0,0,0,1,0,0,0,0,0
UCVWyIZjJFuKDKAncFbl-_dA,0,0,0,0,0,0,1,0,0,0,0,0
UCVbK_r3xC6HKN_dOft6iLVg,0,0,0,0,1,0,1,0,0,0,0,0
UCVcRKJmdhcGTEXDAnC7KwbA,0,0,0,0,0,0,1,0,0,0,0,0
UCVi45MCqllaFYjSTP2bO5gA,0,0,0,0,0,0,1,0,0,0,0,0
UCVkb5wMIZVTmLgeQSIcPzww,1,0,0,0,0,0,1,0,0,0,0,0
UCVpT8wQ23B6Jn3m7gA-t99w,1,0,1,0,0,0,0,0,0,0,1,0
UCVswVwUv3I2tFcX0HkkThfQ,0,0,0,0,0,0,1,1,0,0,0,0
UCVwYCJIcKru_15r-CPGveXg,0,0,0,0,1,0,0,0,0,0,0,0
UCW0l6XXIjbHYdd11gSL1jog,0,0,0,1,1,0,1,0,0,0,0,0
UCW2ZP4WkDBq1WPzcK2VqgUA,0,0,0,0,1,0,0,0,0,0,0,0
UCW2ZgN3XYg9sjXoEon1mImQ,0,0,0,1,0,0,1,1,0,0,1,0
UCW3NawHTYuhLJotnqSuNVKg,0,0,0,0,0,0,1,1,0,0,1,0
UCW3xR1eMkGKHwnv9Imrqtvw,0,0,0,1,1,1,1,1,0,0,1,0
UCW6IhZ5tT4jXnWqUAVKDLCQ,1,1,0,0,0,0,0,1,1,0,0,0
UCW98qD_KJDihno7xhrVKHUA,1,1,0,0,0,0,0,0,0,0,1,0
UCWDEnfP6CcWNT1U5OlNqsgw,1,0,0,0,0,0,0,0,0,0,0,0
UCWEWXCotfguZ7vG1L2VPzFQ,0,0,0,1,1,0,1,0,0,0,0,0
UCWHkrlo-waHxCLUzGAVER8A,0,0,0,1,0,1,1,0,0,0,0,0
UCWK7QBUvQ1JmHTgLTjDsJ8g,1,1,0,1,0,0,1,0,0,0,0,0
UCWO-jbvK2g0L8hmgA7nSgUA,0,0,0,0,0,0,1,1,0,0,0,0
UCWP_nWo2mPwoVkQbqQAScHQ,1,1,0,0,1,0,0,0,0,0,0,0
UCWTohc4_nqeQndKDgmkvI4Q,0,0,0,0,1,0,0,0,0,0,0,0
UCWXSUHY9Tvy1qoGjpM7fIKg,0,0,0,0,0,0,1,0,0,0,0,0
UCWYGoppQj3q7fDn0tiKvXTA,0,0,0,0,1,0,0,0,0,0,0,0
UCWeC7KL_AwgTguFir3fEC1w,0,0,0,0,0,0,0,1,0,0,0,0
UCWeEKramQrMj99uVMelQbtA,1,0,0,0,0,0,0,0,0,0,0,0
UCWmVl06hG9etcVpVp6Vpsjw,1,0,0,0,1,0,0,0,0,0,1,0
UCWnDeg1mjbqYq8hkNz3VUFw,1,0,0,1,0,0,0,1,0,0,1,0
UCWnfJDk9mFkbO258TPpekUA,0,0,1,1,0,0,0,0,0,0,1,0
UCWqPeNZMsOpG1608Wi5bgsw,0,0,0,0,1,0,0,0,0,0,0,0
UCWuIzrL-E5IQXD_i5oaxbAA,0,0,0,1,1,0,1,1,0,0,0,0
UCWuKuAo94_kkkBIPnfa3R5w,1,0,0,0,0,0,1,0,0,0,0,0
UCWvp2Cpp8t2mUN0a4Ef343w,0,0,0,1,1,0,1,1,1,0,0,0
UCWx5SntBICZdoEAzy_O3A6A,0,0,0,1,0,0,1,0,0,0,0,0
UCWxXVDBhHSauvarC9sIDoHw,0,0,0,0,1,0,0,0,0,0,0,0
UCWxp2Y9JIo4iXAHnvrovB4w,1,0,0,1,1,0,0,1,1,0,0,0
UCWyg6ZiRQ62tlpEzONlDWXg,0,0,0,1,1,1,1,1,0,0,0,0
UCWzeZL8-tH-i7G3IhPp9O-w,0,0,0,1,0,1,1,1,0,0,0,0
UCX35JkgOjZAZwZ2sgccZS4w,0,1,0,0,1,0,1,1,0,0,0,0
UCX4OAcO4jVFBxaLBMXyuN3Q,0,0,0,0,1,1,0,0,0,0,0,0
UCXBXHXnzt6gtMcQH0pW6yQw,0,0,0,1,0,0,0,1,0,0,0,1
UCXDnVkyVFd1Q0S4ujwalhsQ,0,0,0,0,0,0,1,1,0,0,1,0
UCXDspelgEfUzW-PrqB8q62Q,0,0,0,1,0,0,1,0,0,1,0,0
UCXDy3Bx-VDX96Z_24c9zrAA,0,0,0,0,0,0,1,0,0,0,0,0
UCXMZ4cV6o-QoRFO5dCz7bOQ,0,0,0,0,1,0,0,0,0,0,0,0
UCXO37eA_WGfN18ctqnnt_7g,0,0,0,0,1,0,0,1,0,0,0,0
UCXRzzmbGgGG-_EhP7gO7oEw,0,0,0,1,0,0,0,0,0,0,0,0
UCXSQDlS-1HBYpPxLh94wOww,0,1,0,0,0,0,1,0,0,0,0,0
UCXcVvdMgQnjdjgUsSMoId4g,0,0,0,0,1,0,1,1,0,0,0,0
UCXcxjYALNDQHGsRK8nXCV6Q,0,0,0,1,1,1,1,1,0,0,0,0
UCXfdN0pKOdD4YynFQdQONKw,0,0,0,0,1,0,1,1,0,0,0,0
UCXjObf6AfcuKyyk_u2Sih9w,0,1,0,1,0,0,1,0,0,0,0,0
UCXkZUKRO_23QQUFNDWYtyHQ,0,0,0,1,1,0,1,1,0,0,0,0
UCXlaGq6-OS46qIwtqcPa62A,0,0,0,0,1,0,1,0,0,0,0,0
UCXqwkK6zlTYYRNlUbo21YuQ,0,0,0,1,1,0,0,0,0,1,0,0
UCXrRkb7n5aXAxFSetfpe29Q,0,0,0,1,1,0,0,1,0,0,0,0
UCXssmYCeXXX5TFjA1PF0HAA,1,1,0,0,0,0,0,0,0,0,0,0
UCY-Oxz5wxsT4hwbRjql7dBA,0,0,0,0,0,0,1,0,0,0,0,0
UCY-rzz8F3xdJ9NS3Y5iAGjw,0,0,0,0,0,0,0,0,1,0,0,0
UCY1AtKv8VBRjiANSSwd8DKg,0,0,0,0,1,0,1,0,0,0,0,0
UCY1greSYoItqNTQWwddm7kQ,0,0,0,0,1,0,1,0,0,0,0,0
UCY1qrEDK378Jay-0ewRfnHw,0,1,0,0,0,0,1,0,0,0,0,0
UCY5nxSq4K9hOW0eieKafdIQ,1,1,0,0,1,0,1,1,0,0,0,0
UCY6_e0cIUo3nI8LKhvBewxA,0,0,0,1,1,0,1,0,0,0,0,0
UCYAVkg1y33NN29UfcI5qg_Q,1,0,0,0,1,0,1,0,0,0,0,0
UCYDy13Yc98EkFbXcROZsaQQ,0,0,0,0,0,0,1,1,0,0,0,0
UCYGRrQjTI3jjBVYal9nbv3A,0,0,0,1,0,0,0,0,0,0,0,0
UCYH2Xjxs954DOtJ48RE8Duw,0,0,0,1,0,0,1,1,0,0,0,0
UCYJjMxGHCWF89hzPRYEqAhg,1,0,0,1,1,1,1,1,0,0,1,1
UCYLn1xts4mDfDEZAAZFAk4A,1,1,1,1,1,1,1,0,0,0,1,0
UCYMnf5YYFemiv4F2S8lQbrA,0,0,0,0,0,0,0,1,0,0,0,0
UCYSum2jNtiE9JZedmy00okQ,1,1,0,0,0,0,0,0,0,0,1,0
UCYT8a--RSMKRcZaMHjzLSTA,0,0,0,0,0,0,1,1,0,0,0,0
UCYXzB5vlPS5Z_wiAPQJqe1w,0,0,0,1,0,0,1,0,0,0,0,0
UCYZTrT9XYtdGZrCC9LCGqoA,0,0,0,0,1,0,0,0,0,0,0,0
UCYZUujsTn8uopC8gwBxXFPQ,0,1,0,0,0,0,0,1,0,0,1,1
UCYaEGfKFqU5eINks8Ey0UTQ,0,0,0,0,0,0,1,0,0,0,0,0
UCYambje2dNOLOz64tgfsbUg,0,0,1,0,0,0,1,1,0,0,1,1
UCYbBPtS52enSskfHm9-DCaA,1,0,1,1,1,1,1,1,1,0,0,0
UCYbPpfX_kDevsHgUl4chgrg,1,0,0,0,0,0,0,0,0,0,0,0
UCYgBlFMHnDATw1sZvPVQCsA,1,1,0,0,0,0,1,1,0,0,0,0
UCYl2qeRPosUnc-GAmk6K1cQ,0,0,0,0,0,0,1,1,1,1,0,0
UCYpu7V31Si5rHUFkS9aNPpw,0,0,0,0,0,0,0,0,0,0,1,0
UCYvKuXSAk5p9F4TMJgvcghA,0,0,0,0,0,1,1,0,0,0,0,0
UCZ-U9WtpKv61WSpuSd7NAkA,0,0,0,1,1,0,1,1,0,1,1,0
UCZ3SbG9tCwQ4EIZkI0q7lzw,1,0,0,0,0,0,1,0,0,0,0,0
UCZ7TMz5GXcxhpaRAhm1R--w,0,0,0,0,0,0,1,0,1,0,0,0
UCZ7e7KqFfovnRS1U2bPy48w,0,0,0,0,0,0,0,0,0,1,0,0
UCZB3CHNHP5tD6S7lV59tS9Q,0,0,0,0,1,1,1,1,0,0,0,0
UCZKKZ_BNI1_-LDFtSl9-YMQ,0,0,0,0,0,0,1,0,0,0,0,0
UCZLwnUygGO2AZAapuaCj1cA,0,0,0,0,0,0,1,1,0,0,0,0
UCZOki7WEG0EsiTIdwhzLVSw,0,1,0,0,0,0,0,0,0,0,0,0
UCZQzXAz_4-ea557GQEP-KRw,0,1,0,1,0,0,1,0,0,0,0,0
UCZR6LWoDCIIL5-bu1oMUh-Q,0,0,0,0,0,0,1,0,0,0,1,0
UCZSCGEcUD5sekIsc8MgeSVw,0,0,0,1,1,1,0,0,0,0,1,0
UCZUTVk0R9V8pLMKKwV0Ab5w,0,0,0,1,1,0,1,1,0,0,0,1
UCZX5lhPBhsIvpGQyunxjCDw,1,0,0,0,1,0,1,1,0,0,0,0
UCZXIpT51Du-MDBLHn-L7ztw,1,1,0,0,1,0,0,0,0,0,0,1
UCZZyXlaxCL3LMLwZlWqWb_A,0,0,0,0,0,0,1,0,0,0,0,0
UCZcugKYkn9YIqDK_BkGtIpQ,0,0,0,0,0,0,1,0,0,0,0,0
UCZhV-0aegPx_WBuRl06WMsQ,0,0,0,0,0,0,1,0,0,0,0,0
UCZid1t1kx2mDJuDVKJXfBng,0,0,0,0,0,0,0,1,0,0,0,0
UCZoBsi6UjLplcIJPQLpQ3Sg,0,0,0,1,1,0,1,0,0,0,0,0
UCZp_9ppEu_2pKxdPkvb3M0g,0,0,0,1,1,0,0,0,0,0,0,0
UCZpszs4x7JjZXOoJYjZ63Nw,0,0,0,0,0,0,1,1,0,0,0,0
UCZrRqsN-528Jp1Q5ZrIdK3g,0,0,0,1,1,0,1,0,0,0,0,0
UCZwA6bcDy9cMWRKpOVMIwGg,0,0,1,1,0,0,1,1,0,0,0,0
UCZwsOhl_T0k2Sgf7S3JReNQ,0,0,0,0,0,0,0,1,0,0,0,0
UCZzso-nqlGNdF9urBAWoU6Q,0,0,0,1,1,0,0,1,0,0,1,0
UC_-UeNLnsCOebsOau344gqA,0,0,0,0,1,0,1,0,0,0,0,0
UC_1CxBCTzNrCpjoD8Kzi7zg,0,0,0,1,0,0,1,0,0,0,0,0
UC_4x4gCnCkJ2o-VINN0AJ6A,0,0,0,0,0,0,0,1,0,0,0,0
UC_6Ai8svBvpMEqRdCH8QhhQ,0,0,0,1,1,0,0,0,0,0,0,0
UC_9DxYZ_4Lhm9ujFvcHryNw,0,0,0,1,1,0,1,0,0,0,0,0
UC_A8A39-o_hcbWa0IpxKIcg,0,0,0,0,1,0,1,0,0,0,1,0
UC_HWSkQFp0JUWG0p3g6IK2g,1,0,0,0,0,0,1,0,0,0,0,0
UC_LQWk4Q2JOcXzr6HNnYFkg,0,0,0,1,1,0,1,0,0,0,1,0
UC_OgziLVtGyrlp2EGXreQ7w,0,0,0,0,1,0,1,0,0,0,0,0
